Chapter Name (Topic),Chapter Number ,Subchapter Name (Subtopic),Subchapter Number,Subchapter Learning Objectives,,,,,,,,,,,,,,,,,,,,,
Essential Ideas,1,Chemistry in Context,1.1,"Outline the historical development of chemistry
Provide examples of the importance of chemistry in everyday life
Describe the scientific method
Differentiate among hypotheses, theories, and laws
Provide examples illustrating macroscopic, microscopic, and symbolic domains",,,,,,,,,,,,,,,,,,,,,
Essential Ideas,1,Phases and Classification of Matter,1.2,"Describe the basic properties of each physical state of matter: solid, liquid, and gas
Distinguish between mass and weight
Apply the law of conservation of matter
Classify matter as an element, compound, homogeneous mixture, or heterogeneous mixture with regard to its physical state and composition
Define and give examples of atoms and molecules",,,,,,,,,,,,,,,,,,,,,
Essential Ideas,1,Physical and Chemical Properties,1.3,"Identify properties of and changes in matter as physical or chemical
Identify properties of matter as extensive or intensive",,,,,,,,,,,,,,,,,,,,,
Essential Ideas,1,Measurements,1.4,"Explain the process of measurement
Identify the three basic parts of a quantity
Describe the properties and units of length, mass, volume, density, temperature, and time
Perform basic unit calculations and conversions in the metric and other unit systems",,,,,,,,,,,,,,,,,,,,,
Essential Ideas,1,"Measurement Uncertainty, Accuracy, and Precision",1.5,"Define accuracy and precision
Distinguish exact and uncertain numbers
Correctly represent uncertainty in quantities using significant figures
Apply proper rounding rules to computed quantities",,,,,,,,,,,,,,,,,,,,,
Essential Ideas,1,Mathematical Treatment of Measurement Results,1.6,"Explain the dimensional analysis (factor label) approach to mathematical calculations involving quantities
Use dimensional analysis to carry out unit conversions for a given property and computations involving two or more properties",,,,,,,,,,,,,,,,,,,,,
"Atoms, Molecules, and Ions",2,Early Ideas in Atomic Theory,2.1,"State the postulates of Dalton’s atomic theory
Use postulates of Dalton’s atomic theory to explain the laws of definite and multiple proportions
",,,,,,,,,,,,,,,,,,,,,
"Atoms, Molecules, and Ions",2,Evolution of Atomic Theory,2.2,"Outline milestones in the development of modern atomic theory
Summarize and interpret the results of the experiments of Thomson, Millikan, and Rutherford
Describe the three subatomic particles that compose atoms
Define isotopes and give examples for several elements",,,,,,,,,,,,,,,,,,,,,
"Atoms, Molecules, and Ions",2,Atomic Structure and Symbolism,2.3,"Write and interpret symbols that depict the atomic number, mass number, and charge of an atom or ion
Define the atomic mass unit and average atomic mass
Calculate average atomic mass and isotopic abundance",,,,,,,,,,,,,,,,,,,,,
"Atoms, Molecules, and Ions",2,Chemical Formulas,2.4,"Symbolize the composition of molecules using molecular formulas and empirical formulas
Represent the bonding arrangement of atoms within molecules using structural formulas",,,,,,,,,,,,,,,,,,,,,
